C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_03_863_usb_60_Right.jpg,218,159,274,265
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_07_185_usb_60_Right.jpg,200,153,298,265
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_09_667_usb_60_Right.jpg,202,165,299,271
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_12_759_usb_60_Right.jpg,412,151,467,265
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_15_448_usb_60_Right.jpg,411,147,516,254
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_18_236_usb_60_Right.jpg,411,157,509,257
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_22_678_usb_60_Right.jpg,477,308,534,409
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_25_052_usb_60_Right.jpg,504,293,603,402
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_27_409_usb_60_Right.jpg,487,314,579,419
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_29_497_usb_60_Right.jpg,293,306,382,419
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_32_270_usb_60_Right.jpg,273,303,368,418
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_34_587_usb_60_Right.jpg,250,297,306,411
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_37_761_usb_60_Right.jpg,366,227,461,341
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_40_104_usb_60_Right.jpg,375,252,467,365
C:/AlliedRecording/usb/usb_60/Right/2022_04_26_16_05_42_205_usb_60_Right.jpg,355,228,417,338
