C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_26_59_487_plytkaC_80_Left.jpg,251,472,444,550
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_02_057_plytkaC_80_Left.jpg,271,497,458,588
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_04_790_plytkaC_80_Left.jpg,265,482,447,578
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_10_437_plytkaC_80_Left.jpg,145,495,320,584
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_16_582_plytkaC_80_Left.jpg,158,494,327,559
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_19_097_plytkaC_80_Left.jpg,149,502,325,588
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_21_439_plytkaC_80_Left.jpg,148,537,326,595
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_25_086_plytkaC_80_Left.jpg,137,422,323,516
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_27_288_plytkaC_80_Left.jpg,134,411,321,482
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_29_740_plytkaC_80_Left.jpg,134,441,323,531
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_35_221_plytkaC_80_Left.jpg,196,408,399,526
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_37_571_plytkaC_80_Left.jpg,177,315,359,412
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_40_572_plytkaC_80_Left.jpg,181,295,358,386
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_42_535_plytkaC_80_Left.jpg,169,338,358,434
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_44_591_plytkaC_80_Left.jpg,162,315,367,429
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_48_465_plytkaC_80_Left.jpg,160,211,350,322
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_50_152_plytkaC_80_Left.jpg,161,208,346,291
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_52_060_plytkaC_80_Left.jpg,154,249,338,338
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_53_677_plytkaC_80_Left.jpg,156,206,333,308
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_56_582_plytkaC_80_Left.jpg,370,224,544,322
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_27_58_591_plytkaC_80_Left.jpg,359,242,539,334
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_01_012_plytkaC_80_Left.jpg,364,205,539,292
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_03_730_plytkaC_80_Left.jpg,356,214,543,321
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_06_409_plytkaC_80_Left.jpg,390,356,597,462
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_09_611_plytkaC_80_Left.jpg,390,389,601,469
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_11_599_plytkaC_80_Left.jpg,401,353,585,427
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_13_403_plytkaC_80_Left.jpg,401,364,588,467
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_16_418_plytkaC_80_Left.jpg,430,431,629,546
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_18_693_plytkaC_80_Left.jpg,422,423,627,515
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_20_315_plytkaC_80_Left.jpg,442,459,637,560
C:/AlliedRecording/plytka/plytkaC_80/Left/2022_04_27_17_28_22_322_plytkaC_80_Left.jpg,445,438,637,551
