C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_32_870_2xusbC_80_Right.jpg,28,299,117,396
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_36_210_2xusbC_80_Right.jpg,8,282,85,372
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_38_681_2xusbC_80_Right.jpg,13,239,85,342
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_40_795_2xusbC_80_Right.jpg,14,180,82,272
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_43_036_2xusbC_80_Right.jpg,13,112,82,209
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_45_364_2xusbC_80_Right.jpg,69,114,162,198
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_47_322_2xusbC_80_Right.jpg,119,96,208,192
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_49_157_2xusbC_80_Right.jpg,161,110,253,205
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_50_954_2xusbC_80_Right.jpg,220,109,304,196
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_52_868_2xusbC_80_Right.jpg,251,134,352,223
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_55_149_2xusbC_80_Right.jpg,328,127,431,213
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_57_336_2xusbC_80_Right.jpg,368,120,458,212
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_59_377_2xusbC_80_Right.jpg,335,170,439,270
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_01_236_2xusbC_80_Right.jpg,330,200,426,294
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_03_532_2xusbC_80_Right.jpg,289,278,377,382
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_08_092_2xusbC_80_Right.jpg,254,343,366,450
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_16_161_2xusbC_80_Right.jpg,246,351,316,439
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_18_519_2xusbC_80_Right.jpg,196,354,277,446
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_21_757_2xusbC_80_Right.jpg,145,336,224,429
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_25_426_2xusbC_80_Right.jpg,141,297,219,402
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_29_511_2xusbC_80_Right.jpg,149,225,232,328
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_32_182_2xusbC_80_Right.jpg,163,182,230,272
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_35_545_2xusbC_80_Right.jpg,143,112,231,213
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_38_691_2xusbC_80_Right.jpg,141,84,223,189
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_41_196_2xusbC_80_Right.jpg,201,76,297,181
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_43_751_2xusbC_80_Right.jpg,553,271,629,368
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_45_907_2xusbC_80_Right.jpg,282,310,381,403
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_48_078_2xusbC_80_Right.jpg,459,221,557,327
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_51_945_2xusbC_80_Right.jpg,105,118,198,215
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_35_59_082_2xusbC_80_Right.jpg,212,279,313,381
