C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_43_230_auxxxC_80_Left.jpg,307,192,451,338
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_46_495_auxxxC_80_Left.jpg,331,158,455,273
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_50_385_auxxxC_80_Left.jpg,423,162,538,273
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_56_922_auxxxC_80_Left.jpg,494,169,650,332
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_02_130_auxxxC_80_Left.jpg,521,181,650,305
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_07_027_auxxxC_80_Left.jpg,542,175,657,307
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_12_221_auxxxC_80_Left.jpg,463,243,595,375
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_15_723_auxxxC_80_Left.jpg,477,264,613,392
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_19_724_auxxxC_80_Left.jpg,468,294,602,423
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_47_252_auxxxC_80_Left.jpg,378,278,496,405
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_50_805_auxxxC_80_Left.jpg,391,196,515,343
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_54_600_auxxxC_80_Left.jpg,390,193,530,334
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_57_256_auxxxC_80_Left.jpg,352,247,483,372
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_31_59_403_auxxxC_80_Left.jpg,262,191,400,334
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_01_836_auxxxC_80_Left.jpg,286,239,422,375
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_04_350_auxxxC_80_Left.jpg,251,231,380,360
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_06_556_auxxxC_80_Left.jpg,286,256,417,377
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_08_599_auxxxC_80_Left.jpg,498,229,632,361
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_10_512_auxxxC_80_Left.jpg,512,322,661,452
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_12_980_auxxxC_80_Left.jpg,528,342,664,473
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_14_877_auxxxC_80_Left.jpg,452,393,586,523
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_17_111_auxxxC_80_Left.jpg,411,138,548,272
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_19_118_auxxxC_80_Left.jpg,398,177,543,302
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_21_198_auxxxC_80_Left.jpg,403,134,542,274
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_23_447_auxxxC_80_Left.jpg,332,161,475,318
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_25_867_auxxxC_80_Left.jpg,343,192,482,333
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_27_702_auxxxC_80_Left.jpg,356,218,493,350
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_30_436_auxxxC_80_Left.jpg,580,303,740,449
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_34_019_auxxxC_80_Left.jpg,531,405,648,546
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_35_490_auxxxC_80_Left.jpg,521,355,660,481
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_37_304_auxxxC_80_Left.jpg,542,302,662,422
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_39_353_auxxxC_80_Left.jpg,493,211,643,372
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_41_344_auxxxC_80_Left.jpg,461,157,611,291
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_32_43_561_auxxxC_80_Left.jpg,335,135,468,282
