C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_26_126_zlacze_100_Left.jpg,115,492,203,563
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_29_555_zlacze_100_Left.jpg,109,449,199,515
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_32_180_zlacze_100_Left.jpg,111,410,200,483
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_34_664_zlacze_100_Left.jpg,110,378,199,442
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_36_765_zlacze_100_Left.jpg,102,364,174,429
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_39_400_zlacze_100_Left.jpg,97,317,175,393
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_41_746_zlacze_100_Left.jpg,110,249,181,337
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_44_675_zlacze_100_Left.jpg,115,209,185,280
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_50_524_zlacze_100_Left.jpg,137,144,234,218
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_54_850_zlacze_100_Left.jpg,192,123,277,191
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_57_062_zlacze_100_Left.jpg,222,119,318,187
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_00_132_zlacze_100_Left.jpg,263,111,361,179
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_03_090_zlacze_100_Left.jpg,349,122,440,186
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_08_114_zlacze_100_Left.jpg,428,116,519,196
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_16_298_zlacze_100_Left.jpg,433,113,517,200
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_20_330_zlacze_100_Left.jpg,489,167,581,248
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_22_811_zlacze_100_Left.jpg,494,200,579,287
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_24_935_zlacze_100_Left.jpg,510,255,594,324
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_28_121_zlacze_100_Left.jpg,550,298,639,388
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_34_530_zlacze_100_Left.jpg,485,328,562,414
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_36_639_zlacze_100_Left.jpg,459,333,543,412
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_40_425_zlacze_100_Left.jpg,420,346,516,421
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_43_311_zlacze_100_Left.jpg,412,373,495,456
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_46_259_zlacze_100_Left.jpg,382,409,467,496
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_48_094_zlacze_100_Left.jpg,439,489,522,562
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_50_679_zlacze_100_Left.jpg,480,307,573,386
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_53_319_zlacze_100_Left.jpg,295,331,388,424
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_56_095_zlacze_100_Left.jpg,564,151,653,232
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_35_58_789_zlacze_100_Left.jpg,418,449,508,538
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_36_03_216_zlacze_100_Left.jpg,184,242,278,336
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_36_10_634_zlacze_100_Left.jpg,534,415,621,502
