C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_22_569_2xusb_60_Left.jpg,614,323,702,442
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_25_395_2xusb_60_Left.jpg,598,336,713,455
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_27_961_2xusb_60_Left.jpg,608,339,734,465
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_31_912_2xusb_60_Left.jpg,604,315,710,435
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_39_814_2xusb_60_Left.jpg,609,441,719,557
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_47_185_2xusb_60_Left.jpg,574,444,706,563
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_50_372_2xusb_60_Left.jpg,575,429,691,545
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_53_602_2xusb_60_Left.jpg,557,440,682,546
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_01_144_2xusb_60_Left.jpg,555,479,665,600
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_03_588_2xusb_60_Left.jpg,490,476,586,596
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_06_150_2xusb_60_Left.jpg,462,473,587,587
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_08_597_2xusb_60_Left.jpg,428,490,525,587
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_11_362_2xusb_60_Left.jpg,412,484,538,604
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_35_200_2xusb_60_Left.jpg,332,466,451,587
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_46_068_2xusb_60_Left.jpg,316,499,425,592
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_49_703_2xusb_60_Left.jpg,280,476,364,591
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_53_538_2xusb_60_Left.jpg,266,472,359,574
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_12_56_790_2xusb_60_Left.jpg,258,500,344,606
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_22_493_2xusb_60_Left.jpg,199,477,292,581
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_27_142_2xusb_60_Left.jpg,237,488,320,600
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_30_336_2xusb_60_Left.jpg,263,474,345,593
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_33_156_2xusb_60_Left.jpg,245,448,343,562
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_36_522_2xusb_60_Left.jpg,261,458,358,556
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_41_592_2xusb_60_Left.jpg,228,265,311,362
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_44_333_2xusb_60_Left.jpg,225,286,319,396
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_46_437_2xusb_60_Left.jpg,248,284,329,395
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_49_881_2xusb_60_Left.jpg,211,277,308,381
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_52_598_2xusb_60_Left.jpg,220,307,314,411
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_54_901_2xusb_60_Left.jpg,342,224,452,336
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_57_595_2xusb_60_Left.jpg,396,246,509,365
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_13_59_892_2xusb_60_Left.jpg,407,244,486,366
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_02_465_2xusb_60_Left.jpg,389,278,512,390
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_05_488_2xusb_60_Left.jpg,413,274,543,404
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_08_197_2xusb_60_Left.jpg,400,269,538,372
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_10_345_2xusb_60_Left.jpg,421,492,541,595
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_13_695_2xusb_60_Left.jpg,427,476,551,582
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_15_813_2xusb_60_Left.jpg,444,482,560,576
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_19_104_2xusb_60_Left.jpg,422,462,545,572
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_21_345_2xusb_60_Left.jpg,455,433,559,530
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_26_429_2xusb_60_Left.jpg,224,424,330,536
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_29_306_2xusb_60_Left.jpg,341,385,452,500
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_32_039_2xusb_60_Left.jpg,383,368,501,478
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_36_061_2xusb_60_Left.jpg,376,367,483,453
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_14_36_061_2xusb_60_Left.jpg,376,367,483,453
