C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_50_385_auxxxC_80_Right.jpg,285,103,411,215
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_56_922_auxxxC_80_Right.jpg,368,120,513,272
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_02_130_auxxxC_80_Right.jpg,395,115,521,250
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_07_027_auxxxC_80_Right.jpg,416,117,528,250
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_12_221_auxxxC_80_Right.jpg,327,192,458,316
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_15_723_auxxxC_80_Right.jpg,343,209,471,341
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_19_724_auxxxC_80_Right.jpg,338,234,458,356
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_47_252_auxxxC_80_Right.jpg,249,227,359,342
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_50_805_auxxxC_80_Right.jpg,264,153,376,286
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_54_600_auxxxC_80_Right.jpg,262,146,381,277
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_57_256_auxxxC_80_Right.jpg,220,188,343,304
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_31_59_403_auxxxC_80_Right.jpg,141,148,265,279
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_01_836_auxxxC_80_Right.jpg,159,177,284,308
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_04_350_auxxxC_80_Right.jpg,121,170,242,300
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_06_556_auxxxC_80_Right.jpg,143,194,275,313
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_08_599_auxxxC_80_Right.jpg,385,183,502,296
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_10_512_auxxxC_80_Right.jpg,385,281,521,388
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_12_980_auxxxC_80_Right.jpg,389,289,516,416
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_14_877_auxxxC_80_Right.jpg,315,345,445,474
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_17_111_auxxxC_80_Right.jpg,291,89,413,210
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_19_118_auxxxC_80_Right.jpg,255,120,409,243
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_21_198_auxxxC_80_Right.jpg,271,86,395,213
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_23_447_auxxxC_80_Right.jpg,192,109,339,248
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_25_867_auxxxC_80_Right.jpg,200,138,343,272
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_27_702_auxxxC_80_Right.jpg,223,175,355,293
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_30_436_auxxxC_80_Right.jpg,459,252,601,382
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_34_019_auxxxC_80_Right.jpg,390,349,515,486
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_35_490_auxxxC_80_Right.jpg,396,295,531,432
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_37_304_auxxxC_80_Right.jpg,396,251,531,355
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_39_353_auxxxC_80_Right.jpg,356,172,504,312
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_41_344_auxxxC_80_Right.jpg,336,102,476,233
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_32_43_561_auxxxC_80_Right.jpg,202,75,340,219
